IDCliente;NombreCompania;Direccion;Ciudad;Pais
ALFKI;Alfreds Futterkiste;Obere Str. 57;Berl\314n;Alemania
ANATR;Ana Trujillo Emparedados y helados;Avda. de la Constituci\333n 2222;M\310xico D.F.;M\310xico
ANTON;Antonio Moreno Taquer\314a;Mataderos  2312;M\310xico D.F.;M\310xico
AROUT;Around the Horn;120 Hanover Sq.;Londres;Reino Unido
BERGS;Berglunds snabbk\u02c6p;Berguvsv\u2030gen  8;LuleA;Suecia
BLAUS;Blauer See Delikatessen;Forsterstr. 57;Mannheim;Alemania
BLONP;Blondel p\313re et fils;24, place Kl\310ber;Estrasburgo;Francia
BOLID;B\333lido Comidas preparadas;C/ Araquil, 67;Madrid;Espa\322a
BONAP;Bon app';12, rue des Bouchers;Marsella;Francia
BOTTM;Bottom-Dollar Markets;23 Tsawassen Blvd.;Tsawassen;Canad\267
BSBEV;B's Beverages;Fauntleroy Circus;Londres;Reino Unido
CACTU;Cactus Comidas para llevar;Cerrito 333;Buenos Aires;Argentina
CENTC;Centro comercial Moctezuma;Sierras de Granada 9993;M\310xico D.F.;M\310xico
CHOPS;Chop-suey Chinese;Hauptstr. 29;Berna;Suiza
COMMI;Com\310rcio Mineiro;Av. dos Lus\314adas, 23;S\u201eo Paulo;Brasil
CONSH;Consolidated Holdings;"Berkeley Gardens
12  Brewery";Londres;Reino Unido
DRACD;Drachenblut Delikatessen;Walserweg 21;Aachen;Alemania
DUMON;Du monde entier;67, rue des Cinquante Otages;Nantes;Francia
EASTC;Eastern Connection;35 King George;Londres;Reino Unido
ERNSH;Ernst Handel;Kirchgasse 6;Graz;Austria
FAMIA;Familia Arquibaldo;Rua Or\333s, 92;Sao Paulo;Brasil
FISSA;FISSA Fabrica Inter. Salchichas S.A.;C/ Moralzarzal, 86;Madrid;Espa\322a
FOLIG;Folies gourmandes;184, chauss\310e de Tournai;Lille;Francia
FOLKO;Folk och f\u2030 HB;\u2248kergatan 24;Br\u2030cke;Suecia
FRANK;Frankenversand;Berliner Platz 43;M\270nchen;Alemania
FRANR;France restauration;54, rue Royale;Nantes;Francia
FRANS;Franchi S.p.A.;Via Monte Bianco 34;Torino;Italia
FURIB;Furia Bacalhau e Frutos do Mar;Jardim das rosas n. 32;Lisboa;Portugal
GALED;Galer\314a del gastr\333nomo;Rambla de Catalu\322a, 23;Barcelona;Espa\322a
GODOS;Godos Cocina T\314pica;C/ Romero, 33;Sevilla;Espa\322a
GOURL;Gourmet Lanchonetes;Av. Brasil, 442;Campinas;Brasil
GREAL;Great Lakes Food Market;2732 Baker Blvd.;Eugenia;Estados Unidos
GROSR;GROSELLA-Restaurante;5\u2122 Ave. Los Palos Grandes;Caracas;Venezuela
HANAR;Hanari Carnes;Rua do Pa\301o, 67;Rio de Janeiro;Brasil
HILAA;HILARI\u201dN-Abastos;Carrera 22 con Ave. Carlos Soublette #8-35;San Crist\333bal;Venezuela
HUNGC;Hungry Coyote Import Store;"City Center Plaza
516 Main St.";Elgin;Estados Unidos
HUNGO;Hungry Owl All-Night Grocers;8 Johnstown Road;Cork;Irlanda
ISLAT;Island Trading;"Garden House
Crowther Way";Cowes;Reino Unido
